amountRaised,campaignTitle,currencyType,endDate,goal,numberContributors,story,url
  your sample arrives at the Knight Lab (you'll get a notification when
  they have received your sample), processing takes 3-4
    months. We estimate that the whole process will take about
    4-6 months. Each kit contains a sample collection device (or multiple if you
    ordered more than one), an instruction packet on how to sample, and
    return envelope(s) to send your sample tube(s) back. Once we provide you with your results, you will receive data
    visualization of how your results compare to other people who are
    within the same diet and lifestyle group as you (having different
    results from them does not necessarily mean anything bad, it can
    just be that you have different lifestyles that make bacterial
    profile is different).   In addition, you will be provided with a
    list of the major groups of bacteria in your sample and their
    relative abundances (based at the genus level). These results are not actionable,
      and we do not provide any personalized
  interpretation . Results are uploaded via our
  participant website, which you will get access to once you register
  your kit. It will take longer than the expected 4-6 months to receive
      results if you are submitting one of the following sample types: Oral or skin samples. A desktop computer or laptop is recommended to register and log your sample into our
      participant portal website, as our participant website has
      compatibility issues on mobile devices and tablets.  The best
      browser to use when you register your kit is Google Chrome. Note your de-identified information will be part of a
      research study and will be made available in a publicly available
      research database. That is, any personal information that might
      easily identify who you are will be removed before being placed in
      the public database. If you decide that you no longer wish to continue in this
      study, please send a request to the British Gut Project help
      account ( [email] ) to inform us of your intent to withdraw. You may request a
      refund within 50 days of your original payment if you have not yet used your kit. Please note that
    the Fundrazr transaction fee will be deducted from your refund. The consent forms are maintained on the participant website;
      details are included in your kit. To sign the consent form, you
      must agree to use an electronic format for your signature in
      accordance with the United States' eSIGN Act and California's UETA
      Act. You have the right to obtain the electronic record in a
      non-electronic form. The results you receive from submitting a sample are not
      meant to act as medical or health diagnoses . We will not be able to provide any clinical or medical
      information/recommendations from your results. We look forward to working together on this new and exciting
      project! If you have any questions, email us at [email] .",https://fundrazr.com/britishgut
"2,625",Rescue Detroit Restaurants - Feed Healthcare Workers at Ascension,U.S. Dollar,,of $50k goal,31,"The Detroit Free Press and the Metro Detroit Chevy Dealers have
  raised nearly $100,000 to feed 5,000 Healthcare Heroes over the next
  four weeks. They are providing nutritious, locally sourced meals for
  healthcare workers, while helping to sustain beloved metro Detroit
  restaurants that are struggling through this shutdown.  These efforts
  will provide 1,250 meals to Ascension Providence Hospitals for the
  week of April 27th. Dr. Justin Thomas (a neurosurgery resident in his training at
  Ascension Providence, part of the Michigan State University College of
  Human Medicine) and his father, Jon, are looking to assist this
  amazing effort! They are looking to raise another $50,000 to
    provide an additional 2,500 signature entrée meals for the
    Healthcare Heroes at Ascension St. John in Detroit along with
    Ascension Macomb and Ascension Oakland Hospitals during the week of
    May 11th. The community wants to show our appreciation to as many
    healthcare workers as possible. Meals will be provided by chefs from the 10 previous winners of the
  Detroit Free Press/Metro Chevy Dealers Top 10 Best New
  Restaurants: Folk, Grey Ghost, Ima, Leila, Marrow, Mink, Pernoi,
  Saffron De Twah, SheWolf and Yum Village.  Donations will cover food
  costs, restaurant labor, individual containers and delivery. Funds raised beyond our goal will be used to provide additional meals
  to our Healthcare Heroes. We want to thank the Detroit Free Press, the Metro Detroit Chevy
  Dealers and several local distributors who are also donating food and
  containers to help this incredible cause: Motor City Seafood, Quality
  Meats & Culinary Specialties, Guernsey Farms Dairy, Carmela Foods
  Inc., Highland Supply, Cannelle by Matt Knio and Green Safe Products. Donations will be collected until April 30th. Join us in thanking our
  Healthcare Heroes on the front line and supporting local Detroit
  restaurants who are working to keep their doors open.",https://fundrazr.com/ViewHealthcareHeroes
"1,946,157",American Gut,,,,,"We are currently not able to supply any of our regular
    collection kits. Any general contributions made using the orange
      ""Contribute"" button will be counted only as a donation,
      not as an exchange for a kit. The Microsetta Initiative and its
  subsidiaries, including the American Gut Project, have pivoted to
  COVID-19 research and are revising our kits to support this effort. We
  are working as hard as we can, but please be patient as these changes
  have required a complete overhaul of our infrastructure.  If you are
  interested in these kits, please fill out this sign up form and we
  will be sending you updates on kit availability : https://mailchi.mp/ucsd/microsettakitinterest In addition, we are in urgent need of funding to support these
    research endeavors. We are part of the UC San Diego School of
    Medicine. We are actively working with frontline workers, sharing
    limited resources, and engaged with the broader San Diego research
    network studying all aspects of this virus and disease. Please
    consider making a donation directly: https://go.ucsd.edu/2QlTi8n More information about these recent changes
  can be found in the UC San Diego News: https://ucsdnews.ucsd.edu/feature/call-for-citizen-scientists-to-contribute-to-covid-19-studies ____________________________________________________________________________________________ The American Gut Project is a part of the Microsetta Initiative , with the mission of
    collecting microbiome samples and rich phenotypic data from
    populations across the globe. The Human Microbiome Project and other microbiome projects
    worldwide have laid an important foundation for understanding the
    trillions of microbes that inhabit our bodies and their impact on
    health and disease. However, opportunities for the public to get
    involved in such research have been limited. Now, American Gut gives
    you an opportunity to join this research project and learn what’s
    living on and inside you. American Gut is a project built on the open-source, open-access
    principles of the Earth Microbiome Project. The data we collect is
    de-identified and then deposited into open repositories for the
    benefit of other researchers and scientists.  By participating in
    our project, you can help contribute to research that will help the
    world understand how the microbiome affects our health. In exchange
    for your participation, we generate a report summarizing the types
    of microbes observed in your sample, and how your sample relates to
    other people in the study. While American Gut mainly focuses on the gut as this is where
    most of our microbes reside, we will also look at areas like the
    oral and skin, as these areas of the body also contain microorganisms. Some examples of what we have found using our data: Younger
  children tend to have more proteobacteria composing their microbiome.
   As you grow older, the diversity of your microbiome increases. (Based off our preliminary findings in 2014,
      found here ) There’s a significant difference between the types of bacteria
    found in industrialized populations vs. non-industrialized populations. McDonald et al. mSystems . May 2018. DOI: 10.1128/mSystems.00031-18 If You Live in the U.S.: Joining is simple! Select the kit you would like from the list
    of options on the right-hand side by clicking “Claim this perk” (if
    you would like to receive a certain number of kits that isn’t listed
    as a perk, email us at [email] ) . Your kit
    will arrive via USPS or FedEx within 2 weeks after payment, unless you have added the “Priority Shipping”
    perk along with your kit. If You Live in Europe: Visit our sister site, British Gut , to join. If You Live in Australia or Singapore: While we do have sites set up in Australia and Singapore (known
    as Australian Gut and Asian Gut respectively), we ask that participants contribute an additional $25 on top
    of their contribution, which covers an international shipping fee . These sites allow participants to send their samples back to a
    local site, which then sends the samples back to our lab in the U.S.
    to reduce the costs of shipping. If you live in Australia or Singapore and would like to
    participate, claim a perk.  The next page will have an option to
    ""top off"" your contribution with an additional amount,
    which you will use to add in the $25 to mark your kit to go
      out. If you do not include the $25 shipping fee, your kit
      will not be sent out until we have received it. Once we have received your transaction, we will forward your
    information to our collaborators. They will then send out a kit to
    you, which you will receive within 3 weeks . Please note that the r eturn time for results will take significantly longer than the
    expected 3 months for Australian/Asian Gut participants. The reason
    is that we have to bulk ship samples on dry ice back to our lab at
    UC San Diego.  This costs thousands of dollars per shipment, so it’s
    only feasible to do once enough samples are ready to ship. If You Live Anywhere Else: International participants are also welcome to join. An
    additional $25 international shipping fee also
    applies (which you would add as an additional contribution
  after claiming a perk), along with other regulations . I f you
    do not include the $25 shipping fee, your kit will not be sent out
    until we have received it. We also ask that samples are shipped back to our lab within 48 hours of being collected. The cost of shipping to our lab in
  the U.S. from some locations can be expensive , so it is
    recommended that you look into the cost of return shipping (it is
    highly suggested to use FedEx as it is more reliable). If you are interested in learning the process of our project
    from start to finish, we have a video available here . Each kit contains a sample tube (or more, if ordered), an
    instruction manual on how to register your kit and take a sample,
    credentials to access our participant website, and return
    envelope(s) to send your sample back. Your results will provide a general overview of how your microbial profile
    compares to other participants ( these results are not intended to be medically actionable,
      and we cannot provide any personalized interpretation ). You will also receive a list of the microorganisms found in
    your sample and their relative abundances (based at the genus
    level).  Results are uploaded via our participant website, which you
    will get access to once you register your kit. For stool samples, it will take about 3-4 months for you to receive your results, and longer for those who are
      participating outside the U.S. (due to shipping procedures to send
      samples back to our lab, which is based at the University of
      California San Diego).  It takes significantly longer (6+ months)
      to receive results if you submit one of the following sample
      types: Oral or skin samples . A desktop computer or laptop is recommended to register and log your sample into our
      participant portal website, as our participant website has
      compatibility issues on mobile devices and tablets.  The best
      browser to use when you register your kit is Google Chrome . Note that your de-identified information will be part of a
      research study and will be made available in a publicly available
      research database. That is, any personal information that might
      easily identify who you are will be removed before being placed in
      the public database. If you decide that you no longer wish to continue in this
      study, please send a request to the American Gut Project help
      account ( [email] ) to inform us of your intent to withdraw. You may request a
      refund within 50 days of your original payment if you have not yet used your kit. Please note that
    the Fundrazr transaction fee will be deducted from your refund. The consent forms are maintained on the participant website;
      details are included in your kit. To sign the consent form, you
      must agree to use an electronic format for your signature in
      accordance with the United States' eSIGN Act and California's UETA
      Act. You have the right to obtain the electronic record in a
      non-electronic form. The results you receive from submitting a sample are not
      meant to act as medical or health diagnoses . We will not be able to provide any clinical or medical
      information and recommendations from your results. If you have any questions or concerns, please email us at [email].",https://fundrazr.com/americangut
"1,020",Healthy Snack Workshop,U.S. Dollar,,of $999 goal,16,"Hi, I am Ms. Kellogg, the 6th grade math, science, and health teacher
  at Raleigh Hills. Our health class wants to host a 3 day workshop
  meant to inspire and inform teenagers about preparing their own
  snacks. The 3 day workshop will be led by Beth Gates who has been
  involved with promoting cooking and teaching cooking classes to teens
  for over 8 years in the Portland area. Each day she will bring a new
  recipe for the students to make themselves: quick pickles, smoothies,
  and fancy toast. The goal is that students will have the knowledge to
  prepare snacks that are: delicious, affordable, nutritious , and are
  informed by sustainable practices (low packaging etc) Students will be
  eating the food they prepare as well as collecting recipes, and taking
  home their own pickles. They will also be given instruction on what it
  means to shop within a growing season and using seasonal fruits and
  vegetables. As sixth graders, many students are now home alone after
  school and are preparing snacks, if not meals, for themselves. I feel
  it is important to empower them to make informed choices about the
  food they eat. Last year, Beth taught a one “smoothie” making
    lesson to our 6th grade students and it was described as a highlight
    of the year by the kids. Beth Gates is part of the CookFirst Collective. The mission of
    the collective is to cultivate home cooking, cooking with
    ingredients “on-hand” or seasonably available, and to inspire risk
    taking in the kitchen. Beth has taught youth cooking classes both as
    after school programs in PPS middle schools as well as Saturday
    Academy courses through PCC. Last year Beth taught a one “smoothie”
    making lesson to our 6th grade students and it was described as a
    highlight of the year by the kids. Project Budget Planning + shopping = 6 hours Prep time = 6 hours Clean up time (after each class session) = 3 hours Classroom time = 9 hours (3 hours x 3 days) Total 24 hours x $30 an hour = $720 Plan $93 in ingredients / supplies per recipe / day ($1.50 per kid x 62 kids) = $279 total Instructor fee:($720) + ingredients ($279) = $999",https://fundrazr.com/RHK8_Snacks_2019
135,Help Patty With Double Lung Transplant Expenses,,,,,"Hi my name is Steve Olivieri I'm the pastor of Cornerstone Fellowship of Mill Run Who: I wanted to tell you about a sweet lady named
  I've gotten to know named Patty Brandt who
  really needs your help. What: Patty is on the waiting list for a double lung
  transplant! This is an incredible answer to prayer. Back Story: Patty Brandt has end stage severe
  Emphysema and COPD (Chronic Obstructive Pulmonary Disease). For those
  of you who aren't medically minded, her lungs only work a fraction of
  how they're suppose to work. She has such a hard time breathing she
  needs on oxygen all day every day just to breath. Even while on oxygen
  she can only walk a short distance before she needs to stop and catch
  her breath. Patty underwent tons of tests and exams under the care of the Lung
  Transplant team of physicans at UPMC Presbyterian Hospital in
  Pittsburgh, PA. She has been told she will be placed on the lung
  transplant list as long as she get some minor dental work and gains
  10lbs by December 1st. *She has been given the ok by the transplant team to begin
      fundraising to cover the cost of the transplant and follow-up care. Why is Patty fundraising? Isn't this type of thing covered by health Insurance? Even if you have insurance, there are out of pocket expenses
    associated with the transplanted and continued follow up care.
    Expenses include but are not limited to: Co-pays for medications and office visits (this
    alone will be $1,000's/month) Insurance premiums and deductibles Transportation costs and parking related costs Lodging and meals Even with Medicare, the out of pocket expenses related to getting a     double lung transplant will cost tens of thousands of dollars. Why consider helping Patty? Patty is not a perfect person and no one is, but there is one person
  who is rooting harder than anyone else for Patty. Her name is Kayla.
  She is the biological granddaughter of Patty and her husband Rick.
  Kayla's dad passed away and her mother was unable to care for Kayla.
  Not wanting to see their granddaughter enter into foster care, Patty
  and Rick legally adopted their granddaughter Kayla. They opened up
  their home and changed Kayla's life for the better. Patty made a promise to Kayla that she would see her through
  graduation if not longer. Why support Patty? So Patty can keep her promise to Kayla!! Please consider helping Patty pay their medical bills and continue to
  take care of thier granddaughter whom they love with their whole heart! This is where YOU come in: Give a one time tax
  deductible donation of $3, $5, $10, $20, $50, $100, $500 or whatever
  God tugs on your heart strings to give. *All donations are secure via paypal. 100% of the donated amount goes
  directly to Patty and her family to cover expenses related to her
  transplant and follow up care. If you have any questions or for more info: - Please email Pastor Steve Olivieri of Cornerstone
  Fellowship of Mill Run [email] - Call the Cornerstone Fellowship Church's Office
  anytime day or night: [phone] - or check us out online: www.cornerstonemillrun.com",https://fundrazr.com/a1Axye
350,Kids in Venezuela need your help,Canadian Dollar,,of $4k goal,12,"Angels for Humanitarian Aid is a Canadian non-profit
  organization for international cooperation presided by me Carlos
  Andres Bromley, who aims to help needy communities in the areas of
  health and education Check Our Web site to see what we do. We are raising this money to help the kids at the JM de los Rios
    hospital in Venezuela, who need Hemodialysis catheters to be able to
    survive while following the Dialysis treatment.   As you can see
    below we have already provide one catheter to the hospital for Daniel Laya a 1
    year old kid and we have bought a second one for Greiber Cuences a 7
    years old kid, which is on his way to Venezuela. We have contact with the Nephrology department of the hospital
    to make sure the appropiate catheters are found depending on the
    specific cases received at the hospital, and we make sure this
    devices are given to the appropiate people, thanks to our
    ambassadors located in Venezuela. Please ser the second catheter donated to the hospital Please see the history below to have an idea of what is the
    current situation at this hospital. The information below has been
    retrieved from the following article: http://www.telegraph.co.uk/news/2016/03/25/inside-venezuelas-top-childrens-medical-unit-where-patients-are/ “ This is dangerous for you and for me. There’s a real climate of
    fear”, says the doctor as he sits nervously in a room off intensive
    care at the JM de Los Rios Children’s Hospital in Caracas. Dr Huniades Urbina is trying to expose the desperate shortage of
    drugs and medical supplies in what should be the best equipped
    paediatric unit in Venezuela, but he is taking a great risk. Huge numbers of medicines are now hard or impossible to find,
    from antibiotics and painkillers to anti-epilepsy and chemotherapy drugs. D r Urbina says the unit has gone back to methods and medications
    used decades ago, because of the shortages. Where once they had
    state of the art chemotherapy for cancer patients he says they now
    have to make do with lesser options. “Sometimes people die because
    of these shortages, even here in the best children’s intensive care
    unit in Venezuela”, he says Testing kits for blood and other disposables are also scarce.
    The hospital has taken to boiling and reusing items that are
    supposed to be for single-use. When challenged on the dangers of
    this Dr Urbina’s junior colleague Dr Alvarez agrees but says they
    have no choice” The intensive care unit is operating with a reduced number of
    beds. That is partly due to the shortages of supplies, and also
    because of the shortage of doctors. Around 10,000 are estimated to
    have left the country in recent years. “ We do our best to help because this is what makes sense
      to do in cases like this.",https://fundrazr.com/jmdelosrios
"2,945","Duchity, Haiti Medical Mission",U.S. Dollar,,of $3k goal,37,"Over the years my dad, Dr. Tim Tyrrell and talented medical
      professionals travel to Duchity, Haiti as part of an ongoing
      medical mission to provide much needed medical care and supplies.
      This year, as part of my interests in international social work, I
      am fortunate to travel with this group and raise funds for their
      programs. You can help too! Support the medical mission by donating here on our
    Fundraising page. Your donations will go directly to the medical
    resources needed by the people of Duchity. We are very grateful to the health care professionals and
      volunteers who are donating their time, talent, and treasure to
      travel to Duchity, Haiti. The teams will be traveling April 2nd
      through 9th and 23rd through 30th.Thank you for your generous support. *St. Thomas the Apostle, OSJ Naperville, IL is recognized as exempt
  under Section 501(c)3 of the Internal Revenue Code and your
  contribution may qualify as a charitable deduction for federal income
  tax purposes.",https://fundrazr.com/c16MM5
"7,635",Health Care for The School of Hope,U.S. Dollar,,of $6.1k goal,55,"My name is Manichanh, I am a part of a small group of health care
  workers whom are passionate about our global community and improving
  the lives of others. In addition to providing services locally, we
  also travel to one of the poorest neighborhoods in Guatemala where we
  support The School of Hope through Education for the Children. http://www.eftc.org.uk/our-work We strive to better communities by empowering those disadvantaged. On
  September 29th, 2016, our group will be traveling to Jocotenango,
  Guatemala to support this sustainable program that is changing
  outcomes for hundreds of children. We are covering our travel and all
  associated expenses. We support this school and local clinics who
  provide additonal care to the surrounding community at large. We are
  working to strengthen community ties. We have worked and will continue
  to work with two local community clinics whom also aid this program. http://www.rekko.org/index_en.html http://www.buckner.org/our-work/guatemala On November 19tth, 2016 we are hosting a fundraiser at the Yakima
  Sports Center. We will be sharing our stories while hostng a silent
  auction and games. Please help us with this fundraiser that will
  enable hundreds of empoverished children obtain access to healthcare. We support children and their future. People (specifically children)
  are the best investment. We support Escuela Proyecto La Esperanza (The
  School of Hope) in Jocotenango, Guatemala because of their ideals and
  accomplishments. In order to improve a population you need empowerment
  and independence. The proven form has been education. This school provides that. Furthermore they understand that
  supporting a child whom faces countless socioeconomic and
  psychological barriers requires a holistic approach. What these
  children face on a near daily basis makes all of our life obstacles
  seem pity. The staff and volunteers here are committed. It's no secret that we
  hold teachers and social workers in the highest regard. The people
  here are an outstanding example of why we feel this way. They
  genuinely care and love the community in which they are improving.
  They sacrifice so much for others. This is a long term and sustainable
  commitment. They aren't going anywhere unless these socioeconomic
  issues are resolved. If you are able, please help us and help spread the word. Any and all
  help is greatly appreciated! Please contact me direclty with any
  questions or concerns. Attached below is our flyer and items to our
  growing lists of items to be presented at our silent auction! Best to you all! Manichanh Ratts Gift basket from the wonderful Heather at Lollihops! http://www.yakimahopcandy.com Gift certificate from super star Dr. Yami Lancaster's awesome
    practice! http://www.nourishyakima.com/about-me.html Gift certificate from the beautiful Alex at her salon! http://alexandrasonsecond.com Gift certificate from the loving Jennifer through her massage
    practice! https://www.facebook.com/ReNu-U-Massage-Studio-173177462290/ Gift basket full of skin care goodies from loving Laura Hoffert! https://www.rodanandfields.com Gift certicate for skin care products from the amazing Amber
    Francis! https://www.rodanandfields.com Custome made slimline pen and a bottle stopper through crafty
